회사명,거래소코드,회계년도,상장일,상장폐지일,소속코드,산업명,[제조]총자본증가율,[제조]유형자산증가율,[제조]매출액증가율,[제조]비유동자산증가율,[제조]유동자산증가율,[제조]자기자본증가율,[제조]순이익증가율,[제조]재고자산증가율,[제조]매출액총이익률,[제조]매출액순이익률,[제조]총자본사업이익률,[제조]총자본순이익률,[제조]자기자본순이익률,[제조]1주당순이익,[제조]1주당매출액,[제조]총자본회전률,[제조]자기자본회전률,[제조]비유동자산회전률,[제조]재고자산회전률,[제조]매출채권회전률,[제조]매입채무회전률,[제조]매입채무회전기간,[제조]재고자산회전기간,[제조]매출채권회전기간,[제조]1회전기간,[제조]운전자본회전률,[제조]순운전자본회전률,[제조]유형자산회전율,[제조]유동자산회전률,[제조]당좌자산회전률,[제조]유동비율,[제조]당좌비율,[제조]현금비율,[제조]순운전자본비율,[제조]부채비율,[제조]자기자본배율,[제조]이자보상배율(이자비용),[제조]비유동비율,[제조]유동자산구성비율,[제조]자기자본구성비율,[제조]부가가치,[제조]총자본투자효율,[제조]설비투자효율,[제조]기계투자효율,[제조]부가가치율,[제조]노동소득분배율,[제조]자본분배율,[제조]이윤분배율,label
럭슬(주),33600,18-Dec,2000-11-21,2021-08-11,4,    자동차 신품 부품 제조업,21.1,-5.81,-21.8,-9.89,238.51,-14.93,0,-25.98,-9.32,-48.9,-8.59,-16.13,-62.7,-773,1676.46,0.33,1.28,0.44,43.2,6.44,8.27,44.16,8.45,56.71,0.05,0.02,0.37,0.5,1.33,1.38,49.07,48.24,0.92,-36.19,363.11,197.62,-1.51,301.62,34.87,21.59,288.29,0.44,0.75,9.72,1.45,1808.05,-1708.05,-3378.78,1
에스앤씨엔진그룹리미티드,900080,11-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,8.95,28.17,27.3,22.85,-6.19,29.27,39.59,14.39,31.07,20.22,25.45,16.63,19.23,1029,5091.25,0.82,0.95,1.48,20.98,8.51,24.03,15.19,17.39,42.87,0.02,0.18,1.42,2.43,1.85,2.03,631.39,569.97,368.61,34.69,6.98,3749.55,5.33,62.89,41.21,93.47,64284.02,24.89,98.33,141.87,31.57,0,0,64.07,0
에스앤씨엔진그룹리미티드,900080,12-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,19.53,12.16,-2.8,-0.23,47.72,11.2,-11.61,5.06,28.13,18.39,17.63,12.84,14.28,893,4948.59,0.7,0.78,1.3,18.64,5.34,23.32,15.65,19.58,68.4,0.01,1.52,1.32,1.98,1.5,1.63,778.16,724.33,503.34,44.39,15,4297.53,19.17,56.43,50.93,86.96,68521.16,22.19,75.31,159.55,34.62,13.41,86.59,53.13,0
에스앤씨엔진그룹리미티드,900080,13-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,12.15,-2.61,0.41,-2.16,25.94,10.87,-27.7,0.32,29.33,13.24,13.05,8.04,9.3,641,4811.91,0.61,0.7,1.33,18.24,4.28,20.8,17.55,20.01,85.36,0.01,0.58,0.94,1.9,1.12,1.19,407.34,384.89,279.41,43.15,16.33,4704.08,6.62,49.8,57.19,85.96,63415.96,18.31,72.95,160.44,31.91,14.06,85.94,41.5,0
에스앤씨엔진그룹리미티드,900080,14-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,2.63,-3,-12.1,16.68,-7.88,9.53,-43.34,-9.01,28.8,8.54,9.25,4.25,4.78,357,4229.85,0.5,0.56,1.09,16.76,3.78,14.62,24.96,21.78,96.58,0.01,0.17,0.76,1.72,0.92,0.97,621.11,587.3,437.22,43.07,9.01,438.09,11.21,53.05,51.34,91.73,48742.88,13.71,58.97,130.25,27.9,20.09,79.91,30.59,0
에스앤씨엔진그룹리미티드,900080,15-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,17.23,4.59,12.97,2.91,30.82,14.71,97.7,30.18,29.16,14.94,11.78,7.64,8.42,322,1081.64,0.51,0.56,1.12,17.27,4.16,11.08,32.95,21.14,87.72,0.01,0.1,0.8,1.93,0.94,0.99,559.34,529.03,380.18,47.04,11.41,429.03,410.6,47.59,57.28,89.76,63492.73,15.24,65.71,143.36,32.17,19.82,80.18,46.43,0
에스앤씨엔진그룹리미티드,900080,16-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,0.25,21.83,-15.07,-7.03,5.69,6.44,-5.23,-17.45,27.86,16.67,8.31,6.7,7.24,298,918.63,0.4,0.43,0.98,14.2,3.48,11.21,32.56,25.7,104.85,0.01,0.15,0.61,1.45,0.68,0.72,1284.27,1229.93,993.5,55.68,4.93,428.05,369.09,41.57,60.39,95.3,58047.16,13.9,51.37,107.68,34.63,21.27,78.73,48.13,0
에스앤씨엔진그룹리미티드,900080,17-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,0.3,30.42,-6.18,21.46,-13.57,2.38,-28.44,-12.4,27.24,12.71,6.9,4.78,4.96,181,1631.64,0.38,0.39,0.86,15.71,3.71,23.5,15.53,23.24,98.3,0.01,0,0.63,1.07,0.67,0.7,1903.6,1821.96,1126.3,49.3,2.81,405.14,291.46,49.31,52.03,97.27,53403.29,12.75,32.4,55.23,33.96,19.25,80.75,37.44,0
에스앤씨엔진그룹리미티드,900080,18-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,9.69,-3.79,-19.13,-2.92,21.31,6.77,-12.97,-20.14,27.52,13.68,5.33,3.96,4.13,151,1103.53,0.29,0.3,0.64,15.12,3.29,17.06,21.39,24.13,110.97,0.01,0.74,0.5,0.78,0.53,0.55,1369.7,1331.04,963.22,53.35,5.62,425.41,193.41,44.84,57.55,94.68,53118.51,11.56,33.46,56.73,41.77,23.34,76.66,32.76,0
에스앤씨엔진그룹리미티드,900080,19-Dec,2009-12-04,2021-06-14,4,    회사 본부 및 경영 컨설팅 서비스업,-0.73,35.49,-15.38,12.13,-10.22,1.08,-68.28,-0.31,27.81,5.13,3.48,1.21,1.26,46,933.82,0.24,0.25,0.52,14.43,3.53,13.01,28.07,25.29,103.39,0.01,0.2,0.4,0.57,0.43,0.44,1659.54,1607.51,969.37,48.91,3.73,413.19,81.38,49.74,52.05,96.41,40293.56,8.83,19.08,34.91,37.44,25.84,74.16,13.7,1
에이아이비트(주),39230,11-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-4.18,0.87,9.76,-1.55,-10.31,5.55,0,-53.79,19.15,-3.32,0.68,-2.43,-5.56,-86,2303.08,0.73,1.67,1.03,10.63,4.51,7.34,49.74,34.33,80.89,0.02,0.13,0.97,1.5,2.52,3.3,63.24,53.23,4.3,-16.32,118.03,282.66,0.12,156.81,28.08,45.87,14997.55,13.36,26.91,137.08,17.88,82.53,17.47,-18.59,0
에이아이비트(주),39230,12-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-23.62,-17.3,-35.16,-15.52,-44.38,-32.42,0,0,10.21,-30.53,-6.23,-19.37,-47.74,-456,1493.23,0.63,1.56,0.8,98.37,3.73,9.92,36.81,3.71,97.91,0.02,0.01,0.88,1.17,3.1,3.2,39.35,38.1,2.86,-31.52,146.42,191.01,-2.31,196.03,20.45,40.58,-2933.72,-3.42,-6.31,-92.42,-5.39,0,0,0,0
에이아이비트(주),39230,13-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",5.5,0.13,-11.21,-0.78,29.95,1.31,0,89.06,24.14,0.55,1.91,0.3,0.76,7,1325.84,0.55,1.38,0.71,60.43,2.89,6.69,54.54,6.04,126.19,0.01,0.02,0.72,1.04,2.4,2.5,45.4,43.31,1.36,-30.29,156.62,193.51,0.9,191.98,25.19,38.97,12696.11,14.04,27.38,384.63,26.29,73.82,26.18,2.09,0
에이아이비트(주),39230,14-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",6.78,-1.06,46.27,-1.72,32.01,1.43,90.17,303.4,20.81,0.71,1.92,0.54,1.42,14,1939.26,0.76,1.99,1.05,26.85,3.76,6.62,55.16,13.6,96.97,0.02,0.04,0.89,1.53,2.67,2.97,54.13,46.54,6.04,-26.39,170.14,196.28,1.18,186.02,31.14,37.02,14134.37,14.64,30.75,436.14,20.01,76.52,23.48,3.57,0
에이아이비트(주),39230,15-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",9.18,0.71,-5.47,0.61,28.15,2.77,0,89.16,16.79,-0.24,-0.34,-0.16,-1.27,-13,1833.21,0.66,1.85,1,10.95,3.14,4.15,88.03,33.33,116.37,0.02,0.1,0.71,1.44,1.95,2.37,60.7,48.14,6.76,-23.66,188.26,201.71,-0.27,182.9,36.55,34.69,13521.18,12.82,29.19,326.67,20.25,80.71,19.29,-1.18,0
에이아이비트(주),39230,16-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-63.14,-98.29,-47.18,-94.07,-9.45,-60.84,0,-36.87,1.77,-66.93,-17.19,-32.72,-87.44,-614,968.25,0.49,1.38,1,5.42,1.95,2.55,143.19,67.33,187.29,0.01,0.21,0.45,1.5,0.96,1.17,161.56,138.25,71.28,34.21,170.13,78.99,-8.14,27.59,89.79,37.02,-21257.3,-54.69,-2844.46,-3366.34,-60.27,0,0,0,0
에이아이비트(주),39230,17-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",37.93,2.98,52.75,29.25,38.91,21.59,0,-86.09,21.12,-9.9,6,-11.53,-33.45,-138,1459.59,1.17,3.38,11.84,18.78,3.99,8.24,44.27,19.43,91.59,0.01,0.07,0.76,66.94,1.29,1.39,134.85,132.9,13.91,23.37,206.41,83.79,2.43,29.32,90.43,32.64,3031.29,5.65,371.18,528.94,5.63,207.98,-107.98,-175.94,0
에이아이비트(주),39230,18-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",39.19,1.46,-29.9,123.07,30.31,63.76,0,128.76,33.43,-24.64,4.38,-14.52,-40.21,-185,779.85,0.59,1.64,4.56,32.79,2.55,6.78,53.8,11.13,142.97,0.01,0.04,0.39,45.91,0.68,0.69,137.54,134.05,16.28,23.11,160.34,100.28,0.48,39.93,84.66,38.41,3487.66,4.67,420.93,620.2,9.23,198.3,-98.3,-266.82,0
에이아이비트(주),39230,19-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-8.8,999.24,-0.97,47.25,-18.96,76.11,0,117.44,38.57,-29.9,4.68,-15.68,-28.25,-138,472.82,0.52,0.95,2.64,14.7,2.29,6.82,53.54,24.83,159.29,0.01,0.1,0.42,7.53,0.65,0.68,299.46,279.07,28.87,50.11,34.87,96.68,1.28,33.4,75.24,74.15,-1814.07,-2.67,-298.4,-441.3,-4.85,0,0,0,0
에이아이비트(주),39230,20-Dec,2000-06-22,2021-10-06,4,"    측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",-14.6,-0.96,-21.9,32.33,-30.04,-10.29,0,-40.92,33.63,-26.9,-5.67,-12.46,-16.41,-74,279.91,0.46,0.61,1.49,10.54,1.73,6.55,55.77,34.64,211.38,0.01,0.17,0.5,3.22,0.67,0.72,301.18,283.86,20.03,41.17,28.41,82.01,-4.17,49.27,61.63,77.87,964.73,1.66,185.41,264.54,3.3,650.67,-550.67,-814.52,1
